user_id,exer_id,score
1475,8,1
1475,10,0
1475,12,1
1476,1,1
1476,3,1
1476,6,0
1477,1,0
1477,9,0
1477,11,0
1478,4,1
1478,6,1
1478,12,1
1479,8,0
1479,6,1
1479,5,1
1480,5,1
1480,4,0
1480,9,0
1481,4,0
1481,13,1
1481,1,1
1482,14,1
1482,6,0
1482,2,1
1483,5,0
1483,4,0
1483,6,0
1484,5,0
1484,13,0
1484,6,0
1485,6,0
1485,5,0
1485,11,1
1486,10,1
1486,14,1
1486,8,0
1487,6,0
1487,13,1
1487,8,1
1488,5,1
1488,8,1
1488,11,1
1489,8,1
1489,10,1
1489,15,0
1490,11,0
1490,7,1
1490,8,0
1491,7,1
1491,13,0
1491,4,0
1492,3,0
1492,1,0
1492,9,0
1493,5,0
1493,9,1
1493,2,0
1494,11,0
1494,8,1
1494,4,1
1495,6,0
1495,15,0
1495,4,1
1496,5,1
1496,6,0
1496,7,1
1497,13,1
1497,2,1
1497,8,0
1498,6,1
1498,5,1
1498,10,1
1499,8,0
1499,10,1
1499,13,0
1500,14,0
1500,10,0
1500,6,1
1501,6,0
1501,5,0
1501,9,1
1502,6,0
1502,15,0
1502,12,0
1503,5,0
1503,11,0
1503,2,1
1504,11,1
1504,12,1
1504,13,0
1505,8,0
1505,4,0
1505,2,0
1506,4,1
1506,9,0
1506,1,1
1507,11,1
1507,10,1
1507,3,1
1508,10,0
1508,15,0
1508,11,0
1509,8,1
1509,10,0
1509,3,1
1510,11,0
1510,6,1
1510,7,0
1511,4,1
1511,14,1
1511,9,0
1512,1,1
1512,10,0
1512,14,0
1513,3,1
1513,15,0
1513,14,1
1514,11,1
1514,1,1
1514,6,1
1515,7,1
1515,13,0
1515,9,1
1516,9,0
1516,13,0
1516,1,1
1517,2,0
1517,7,1
1517,4,1
1518,1,1
1518,13,0
1518,6,1
1519,14,0
1519,1,1
1519,12,1
1520,3,1
1520,1,0
1520,7,1
1521,1,1
1521,8,0
1521,7,1
1522,10,0
1522,6,1
1522,13,0
1523,9,0
1523,13,1
1523,10,1
1524,6,0
1524,4,1
1524,11,1
1525,1,1
1525,6,1
1525,10,0
1526,14,0
1526,3,1
1526,7,1
1527,11,0
1527,8,0
1527,2,0
1528,7,1
1528,1,1
1528,9,0
1529,1,1
1529,14,1
1529,13,0
1530,9,1
1530,15,0
1530,11,1
1531,3,0
1531,1,1
1531,2,0
1532,10,0
1532,1,1
1532,14,0
1533,2,0
1533,5,1
1533,3,0
1534,15,0
1534,1,1
1534,5,1
1535,5,1
1535,1,1
1535,8,1
1536,14,1
1536,1,1
1536,8,1
1537,12,1
1537,10,1
1537,3,0
1538,6,1
1538,11,0
1538,7,1
1539,2,0
1539,14,0
1539,9,1
1540,10,0
1540,12,1
1540,15,0
1541,10,0
1541,7,1
1541,4,1
1542,15,0
1542,10,0
1542,2,1
1543,5,0
1543,15,1
1543,12,1
1544,8,1
1544,15,0
1544,1,1
1545,10,0
1545,4,1
1545,14,1
1546,5,0
1546,11,1
1546,1,0
1547,6,0
1547,7,1
1547,15,0
1548,12,0
1548,14,1
1548,7,1
1549,9,0
1549,1,0
1549,8,1
1550,3,1
1550,1,1
1550,4,1
1551,5,0
1551,7,0
1551,11,1
1552,7,1
1552,9,0
1552,13,0
1553,12,1
1553,13,0
1553,1,1
1554,2,0
1554,6,0
1554,9,0
1555,3,1
1555,10,1
1555,2,1
1556,1,1
1556,6,0
1556,8,0
1557,4,0
1557,5,1
1557,14,0
1558,14,0
1558,15,0
1558,4,1
1559,11,0
1559,14,0
1559,9,0
1560,5,0
1560,11,1
1560,7,1
1561,7,1
1561,12,1
1561,8,1
1562,8,0
1562,3,0
1562,2,0
1563,8,0
1563,13,0
1563,10,1
1564,8,0
1564,15,0
1564,9,0
1565,4,1
1565,10,0
1565,6,0
1566,7,1
1566,4,1
1566,9,0
1567,15,0
1567,8,1
1567,12,1
1568,10,0
1568,8,1
1568,15,0
1569,9,0
1569,13,0
1569,2,0
1570,11,1
1570,5,1
1570,9,0
1571,3,0
1571,12,1
1571,8,1
1572,14,0
1572,13,0
1572,8,1
1573,12,0
1573,4,0
1573,7,1
1574,5,0
1574,3,0
1574,14,1
1575,8,1
1575,10,1
1575,9,1
1576,9,1
1576,11,0
1576,4,0
1577,1,1
1577,8,1
1577,9,1
1578,14,0
1578,10,0
1578,6,0
1579,3,0
1579,7,1
1579,2,0
1580,11,0
1580,8,0
1580,12,1
1581,6,0
1581,9,0
1581,3,0
1582,14,0
1582,11,0
1582,4,1
1583,7,0
1583,15,0
1583,14,0
1584,10,0
1584,6,0
1584,7,0
1585,13,0
1585,14,0
1585,11,1
1586,11,0
1586,5,0
1586,4,0
1587,15,0
1587,13,0
1587,9,0
1588,1,0
1588,5,0
1588,11,0
1589,15,0
1589,3,0
1589,6,0
1590,10,1
1590,12,1
1590,15,0
1591,7,1
1591,2,1
1591,6,0
1592,3,0
1592,13,1
1592,12,1
1593,9,0
1593,11,0
1593,10,0
1594,4,1
1594,6,1
1594,2,0
1595,13,0
1595,10,0
1595,9,1
1596,6,1
1596,1,1
1596,14,0
1597,8,0
1597,11,0
1597,6,0
1598,2,0
1598,11,0
1598,12,0
1599,12,1
1599,15,0
1599,8,0
1600,9,1
1600,10,0
1600,2,0
1601,2,0
1601,12,0
1601,5,1
1602,12,0
1602,10,0
1602,13,0
1603,6,0
1603,11,1
1603,9,0
1604,14,1
1604,10,1
1604,11,0
1605,9,0
1605,8,0
1605,7,1
1606,13,1
1606,2,1
1606,11,1
1607,7,1
1607,14,0
1607,6,1
1608,8,0
1608,11,1
1608,5,1
1609,10,1
1609,9,0
1609,13,1
1610,3,1
1610,4,1
1610,14,0
1611,10,0
1611,4,0
1611,15,0
1612,3,1
1612,13,0
1612,1,0
1613,14,1
1613,11,1
1613,13,0
1614,7,1
1614,14,1
1614,10,1
1615,4,1
1615,5,0
1615,2,0
1616,9,0
1616,12,0
1616,2,0
1617,15,0
1617,6,0
1617,5,0
1618,9,0
1618,12,1
1618,3,0
1619,3,1
1619,8,0
1619,7,1
1620,11,0
1620,8,0
1620,12,0
1621,3,0
1621,9,1
1621,7,1
1622,3,0
1622,4,1
1622,6,1
1623,3,1
1623,12,1
1623,13,0
1624,13,0
1624,3,0
1624,4,0
1625,12,1
1625,11,1
1625,14,0
1626,3,1
1626,7,1
1626,15,0
1627,8,0
1627,10,1
1627,7,1
1628,10,1
1628,6,1
1628,13,0
1629,11,0
1629,8,0
1629,12,0
1630,9,1
1630,2,0
1630,6,1
1631,4,1
1631,6,1
1631,5,1
1632,12,1
1632,13,0
1632,15,0
1633,14,1
1633,6,1
1633,13,0
1634,5,0
1634,11,1
1634,13,0
1635,12,0
1635,1,0
1635,2,0
1636,9,1
1636,6,1
1636,11,1
1637,7,0
1637,15,0
1637,1,1
1638,5,0
1638,10,1
1638,11,0
1639,1,1
1639,15,0
1639,9,0
1640,4,1
1640,12,1
1640,15,0
1641,1,0
1641,8,0
1641,4,1
1642,4,1
1642,10,0
1642,1,0
1643,2,0
1643,6,1
1643,1,1
1644,6,0
1644,5,1
1644,1,1
1645,11,1
1645,9,1
1645,4,1
1646,3,1
1646,1,1
1646,7,1
1647,5,1
1647,9,0
1647,15,0
1648,7,1
1648,4,1
1648,12,0
1649,7,0
1649,6,0
1649,11,0
1650,6,1
1650,9,1
1650,14,1
1651,15,0
1651,10,1
1651,3,0
1652,15,0
1652,7,1
1652,14,1
1653,6,0
1653,3,0
1653,2,1
1654,15,0
1654,11,1
1654,5,0
1655,10,0
1655,9,0
1655,2,1
1656,15,0
1656,7,1
1656,10,0
1657,13,0
1657,4,1
1657,12,1
1658,3,0
1658,7,1
1658,4,1
1659,2,1
1659,9,0
1659,6,0
1660,11,0
1660,4,0
1660,15,0
1661,15,0
1661,2,1
1661,5,1
1662,3,1
1662,4,1
1662,6,1
1663,6,0
1663,9,1
1663,8,1
1664,3,1
1664,4,1
1664,6,1
1665,11,0
1665,12,0
1665,6,0
1666,15,0
1666,4,0
1666,14,0
1667,12,1
1667,11,1
1667,15,0
1668,11,1
1668,4,0
1668,12,0
1669,11,1
1669,3,1
1669,10,1
1670,11,0
1670,14,1
1670,12,1
1671,7,1
1671,10,1
1671,4,1
1672,9,0
1672,14,0
1672,2,0
1673,6,0
1673,15,0
1673,2,0
1674,13,0
1674,2,1
1674,10,1
1675,4,1
1675,14,1
1675,8,1
1676,13,0
1676,1,1
1676,3,0
1677,3,1
1677,9,0
1677,5,1
1678,8,1
1678,4,1
1678,6,1
1679,12,1
1679,6,1
1679,7,1
1680,2,1
1680,6,1
1680,4,0
1681,8,0
1681,15,0
1681,10,0
1682,11,1
1682,8,1
1682,5,0
1683,14,1
1683,5,0
1683,8,0
1684,11,0
1684,8,1
1684,15,0
1685,4,0
1685,12,0
1685,15,0
1686,10,0
1686,6,1
1686,2,0
1687,6,0
1687,8,0
1687,14,1
1688,11,1
1688,14,1
1688,8,1
1689,14,1
1689,13,1
1689,5,0
1690,12,1
1690,14,1
1690,4,0
1691,15,0
1691,8,1
1691,12,1
1692,14,1
1692,15,0
1692,12,0
1693,6,1
1693,4,1
1693,11,0
1694,12,1
1694,10,0
1694,13,0
1695,5,0
1695,7,1
1695,1,1
1696,5,0
1696,7,1
1696,6,0
1697,13,0
1697,15,0
1697,7,1
1698,9,1
1698,11,1
1698,15,0
1699,15,0
1699,5,1
1699,1,1
1700,12,1
1700,14,1
1700,15,0
1701,15,0
1701,10,0
1701,5,1
1702,11,0
1702,13,0
1702,8,0
1703,10,1
1703,15,0
1703,7,1
1704,3,1
1704,2,1
1704,12,1
1705,13,0
1705,14,1
1705,3,0
1706,4,0
1706,12,1
1706,14,1
1707,1,1
1707,5,0
1707,7,1
1708,2,0
1708,9,1
1708,13,1
1709,2,1
1709,8,0
1709,5,0
1710,14,0
1710,11,1
1710,15,0
1711,10,0
1711,12,1
1711,15,0
1712,4,0
1712,1,1
1712,14,1
1713,5,1
1713,9,1
1713,11,1
1714,10,0
1714,11,0
1714,6,0
1715,3,1
1715,11,0
1715,7,1
1716,5,1
1716,14,0
1716,1,1
1717,13,1
1717,10,1
1717,3,0
1718,8,0
1718,13,0
1718,14,1
1719,7,1
1719,12,1
1719,1,0
1720,9,0
1720,12,1
1720,4,1
1721,11,0
1721,14,0
1721,3,0
1722,9,0
1722,4,0
1722,15,0
1723,9,1
1723,5,1
1723,7,1
1724,1,1
1724,7,1
1724,3,1
1725,1,1
1725,2,1
1725,15,0
1726,12,1
1726,5,1
1726,3,1
1727,2,1
1727,13,0
1727,11,0
1728,4,1
1728,3,1
1728,13,0
1729,4,1
1729,7,1
1729,13,1
1730,4,0
1730,10,0
1730,3,1
1731,9,1
1731,7,1
1731,12,1
1732,12,1
1732,3,1
1732,4,1
1733,7,1
1733,15,0
1733,14,1
1734,2,1
1734,14,1
1734,5,0
1735,1,0
1735,15,0
1735,2,0
1736,6,0
1736,1,0
1736,7,0
1737,10,1
1737,7,1
1737,11,1
1738,5,0
1738,14,1
1738,15,0
1739,15,0
1739,5,0
1739,11,0
1740,3,1
1740,11,1
1740,6,1
1741,12,0
1741,1,0
1741,5,1
1742,9,0
1742,10,1
1742,1,1
1743,4,1
1743,13,1
1743,11,0
1744,6,1
1744,15,0
1744,9,1
1745,12,1
1745,7,1
1745,8,0
1746,12,1
1746,1,1
1746,4,1
1747,13,0
1747,11,1
1747,9,0
1748,12,0
1748,8,0
1748,9,0
1749,3,1
1749,13,1
1749,1,1
1750,5,0
1750,4,0
1750,1,1
1751,6,1
1751,12,1
1751,1,1
1752,9,0
1752,8,1
1752,15,0
1753,5,0
1753,7,1
1753,15,0
1754,8,1
1754,14,1
1754,13,0
1755,9,0
1755,2,1
1755,10,0
1756,15,0
1756,5,0
1756,14,1
1757,15,0
1757,10,0
1757,14,0
1758,1,0
1758,2,1
1758,5,0
1759,11,1
1759,14,0
1759,13,0
1760,14,0
1760,2,0
1760,1,1
1761,9,0
1761,7,1
1761,14,0
1762,12,0
1762,4,0
1762,11,0
1763,7,1
1763,9,0
1763,15,0
1764,13,0
1764,9,0
1764,8,1
1765,4,1
1765,7,1
1765,14,1
1766,7,1
1766,13,0
1766,10,1
1767,8,0
1767,9,0
1767,15,0
1768,12,1
1768,1,1
1768,9,1
1769,7,1
1769,2,1
1769,4,1
1770,11,0
1770,6,0
1770,2,0
1771,2,0
1771,15,0
1771,1,1
1772,8,1
1772,14,0
1772,4,1
1773,13,0
1773,9,0
1773,1,1
1774,1,0
1774,13,0
1774,4,1
1775,8,0
1775,4,1
1775,2,1
1776,13,0
1776,15,0
1776,10,0
1777,12,0
1777,1,0
1777,8,1
1778,11,0
1778,4,0
1778,12,0
1779,4,1
1779,7,1
1779,1,0
1780,1,1
1780,4,0
1780,6,1
1781,10,1
1781,4,1
1781,3,1
1782,6,0
1782,3,1
1782,14,0
1783,14,0
1783,4,0
1783,12,1
1784,10,1
1784,11,0
1784,14,0
1785,4,1
1785,11,0
1785,10,1
1786,10,0
1786,2,0
1786,3,1
1787,10,0
1787,6,0
1787,2,1
1788,4,1
1788,7,1
1788,13,0
1789,8,0
1789,5,0
1789,9,0
1790,2,1
1790,11,1
1790,14,0
1791,2,1
1791,13,0
1791,5,0
1792,12,1
1792,14,1
1792,2,1
1793,1,1
1793,5,1
1793,8,1
1794,4,1
1794,8,1
1794,10,0
1795,1,0
1795,9,1
1795,8,0
1796,14,1
1796,9,1
1796,3,0
1797,1,1
1797,10,0
1797,11,1
1798,15,0
1798,3,0
1798,11,0
1799,3,0
1799,11,1
1799,14,0
1800,2,0
1800,10,0
1800,12,1
1801,6,1
1801,14,0
1801,15,0
1802,1,0
1802,9,0
1802,5,0
1803,11,1
1803,5,1
1803,2,0
1804,14,1
1804,7,1
1804,5,0
1805,10,0
1805,2,1
1805,11,0
1806,6,0
1806,11,0
1806,5,1
1807,13,0
1807,14,1
1807,3,0
1808,3,0
1808,12,1
1808,5,0
1809,13,0
1809,15,0
1809,8,0
1810,8,0
1810,15,0
1810,10,0
1811,13,0
1811,1,1
1811,6,0
1812,10,0
1812,11,1
1812,4,1
1813,15,0
1813,6,0
1813,12,0
1814,1,1
1814,8,0
1814,6,0
1815,5,0
1815,10,0
1815,8,0
1816,3,1
1816,2,1
1816,15,0
1817,1,1
1817,9,0
1817,13,0
1818,11,0
1818,14,1
1818,3,0
1819,10,0
1819,3,0
1819,14,0
1820,9,0
1820,1,1
1820,7,1
1821,9,0
1821,3,1
1821,10,1
1822,6,0
1822,3,1
1822,14,0
1823,14,0
1823,8,0
1823,2,0
1824,4,0
1824,8,1
1824,3,1
1825,14,0
1825,15,0
1825,13,0
1826,2,0
1826,11,1
1826,3,1
1827,4,1
1827,3,1
1827,14,0
1828,10,0
1828,9,0
1828,14,1
1829,3,0
1829,1,1
1829,14,1
1830,3,1
1830,11,0
1830,1,0
1831,9,0
1831,14,0
1831,10,1
1832,12,1
1832,2,0
1832,3,0
1833,4,0
1833,1,1
1833,6,1
1834,3,0
1834,8,1
1834,4,0
1835,6,1
1835,2,0
1835,4,0
1836,9,1
1836,2,1
1836,12,1
1837,4,1
1837,6,0
1837,7,1
1838,4,0
1838,14,0
1838,3,0
1839,15,0
1839,11,1
1839,8,1
1840,10,0
1840,5,0
1840,13,0
1841,9,0
1841,3,1
1841,6,0
1842,2,1
1842,15,0
1842,13,1
1843,11,0
1843,5,0
1843,15,0
1844,8,1
1844,11,1
1844,7,1
1845,4,1
1845,3,0
1845,1,0
1846,4,0
1846,9,1
1846,1,1
1847,10,1
1847,8,0
1847,2,0
1848,10,1
1848,9,0
1848,7,1
1849,1,1
1849,9,0
1849,12,1
1850,9,0
1850,3,1
1850,10,1
1851,4,1
1851,6,0
1851,10,0
1852,13,0
1852,7,1
1852,1,1
1853,6,0
1853,9,1
1853,2,1
1854,12,0
1854,6,0
1854,5,0
1855,14,0
1855,8,1
1855,7,1
1856,12,1
1856,9,1
1856,11,1
1857,8,1
1857,13,0
1857,11,0
1858,7,1
1858,3,1
1858,11,1
1859,2,1
1859,13,0
1859,5,1
1860,7,1
1860,8,1
1860,10,0
1861,11,1
1861,9,0
1861,6,0
1862,8,0
1862,10,1
1862,11,0
1863,6,1
1863,10,1
1863,14,1
1864,13,0
1864,10,0
1864,3,1
1865,3,1
1865,10,1
1865,6,1
1866,8,0
1866,9,1
1866,13,0
1867,13,1
1867,12,1
1867,9,1
1868,3,0
1868,6,0
1868,2,1
1869,1,1
1869,13,0
1869,6,1
1870,7,1
1870,15,0
1870,2,1
1871,7,1
1871,12,0
1871,4,1
1872,6,1
1872,8,1
1872,9,0
1873,6,1
1873,12,1
1873,8,1
1874,15,0
1874,4,1
1874,6,1
1875,8,0
1875,2,1
1875,15,0
1876,8,1
1876,12,0
1876,13,0
1877,10,1
1877,4,1
1877,7,1
1878,3,1
1878,6,0
1878,8,0
1879,3,0
1879,5,0
1879,11,1
1880,14,0
1880,7,1
1880,1,1
1881,14,1
1881,11,0
1881,9,0
1882,11,1
1882,3,1
1882,1,1
1883,3,1
1883,12,1
1883,15,0
1884,12,1
1884,8,0
1884,7,1
1885,14,1
1885,13,0
1885,10,1
1886,4,0
1886,6,0
1886,10,0
1887,5,1
1887,6,0
1887,2,1
1888,10,0
1888,4,1
1888,2,0
1889,4,0
1889,13,0
1889,9,0
1890,13,0
1890,9,0
1890,7,1
1891,14,1
1891,4,1
1891,13,0
1892,4,1
1892,5,1
1892,15,0
1893,2,0
1893,15,0
1893,10,0
1894,8,0
1894,15,0
1894,12,0
1895,11,0
1895,5,0
1895,1,1
1896,1,1
1896,11,0
1896,12,0
1897,15,0
1897,6,0
1897,3,0
1898,14,0
1898,15,0
1898,2,0
1899,9,0
1899,6,0
1899,5,0
1900,11,1
1900,9,0
1900,3,1
1901,13,0
1901,7,1
1901,1,0
1902,12,1
1902,6,0
1902,10,0
1903,12,1
1903,15,0
1903,3,1
1904,11,0
1904,15,0
1904,12,1
1905,7,1
1905,8,0
1905,10,1
1906,7,1
1906,2,1
1906,5,1
1907,10,0
1907,5,0
1907,9,1
1908,9,1
1908,6,1
1908,10,1
1909,6,1
1909,1,0
1909,2,0
1910,10,0
1910,2,1
1910,6,0
1911,3,1
1911,14,1
1911,13,0
1912,6,0
1912,15,0
1912,8,0
1913,9,0
1913,2,0
1913,11,0
1914,11,1
1914,3,0
1914,1,1
1915,9,1
1915,11,0
1915,5,0
1916,1,1
1916,8,1
1916,10,1
1917,3,1
1917,12,1
1917,4,0
1918,4,1
1918,10,1
1918,9,1
1919,4,0
1919,9,0
1919,11,0
1920,10,1
1920,8,1
1920,4,1
1921,4,1
1921,7,1
1921,15,0
1922,6,0
1922,9,1
1922,10,0
1923,9,1
1923,4,1
1923,10,1
1924,4,1
1924,15,0
1924,13,0
1925,14,1
1925,9,1
1925,1,1
1926,5,1
1926,7,1
1926,1,1
1927,4,1
1927,11,1
1927,14,1
1928,9,0
1928,7,1
1928,14,0
1929,6,0
1929,3,1
1929,4,1
1930,10,0
1930,2,0
1930,6,1
1931,2,1
1931,3,1
1931,10,1
1932,6,0
1932,14,1
1932,13,0
1933,6,0
1933,3,1
1933,7,1
1934,5,0
1934,15,0
1934,7,1
1935,13,1
1935,3,1
1935,15,0
1936,12,1
1936,4,1
1936,6,1
1937,6,0
1937,8,0
1937,15,0
1938,11,1
1938,14,1
1938,9,1
1939,12,1
1939,8,0
1939,4,0
1940,12,1
1940,6,1
1940,14,1
1941,7,1
1941,1,1
1941,12,1
1942,15,0
1942,1,1
1942,5,1
1943,7,1
1943,3,0
1943,15,0
1944,12,1
1944,3,0
1944,11,0
1945,12,0
1945,6,0
1945,5,1
1946,15,0
1946,4,0
1946,5,0
1947,5,0
1947,14,0
1947,3,0
1948,9,1
1948,1,1
1948,15,0
1949,11,0
1949,3,0
1949,1,1
1950,3,0
1950,2,0
1950,10,0
1951,13,0
1951,9,1
1951,15,0
1952,12,1
1952,13,0
1952,9,1
1953,6,0
1953,13,0
1953,2,1
1954,15,0
1954,11,1
1954,13,0
1955,13,0
1955,2,1
1955,6,1
1956,10,0
1956,5,0
1956,15,0
1957,3,1
1957,11,1
1957,9,0
1958,2,0
1958,9,1
1958,7,1
1959,3,1
1959,2,1
1959,6,1
1960,14,0
1960,11,1
1960,12,1
1961,11,1
1961,14,0
1961,3,1
1962,5,1
1962,1,1
1962,8,0
1963,14,0
1963,6,0
1963,1,0
1964,14,0
1964,11,1
1964,13,1
1965,9,0
1965,13,1
1965,2,0
1966,7,1
1966,5,0
1966,3,1
1967,10,1
1967,12,1
1967,15,0
1968,3,1
1968,11,1
1968,5,1
1969,9,1
1969,15,0
1969,11,1
1970,9,0
1970,7,1
1970,12,1
1971,7,1
1971,14,0
1971,9,0
1972,5,1
1972,13,0
1972,7,1
1973,9,1
1973,13,1
1973,11,1
1974,13,0
1974,9,0
1974,4,0
1975,2,1
1975,11,1
1975,7,1
1976,2,1
1976,5,1
1976,11,1
1977,12,1
1977,3,0
1977,14,0
1978,3,1
1978,8,1
1978,9,1
1979,7,0
1979,8,0
1979,12,1
1980,10,0
1980,7,1
1980,6,0
1981,14,1
1981,4,1
1981,1,1
1982,12,0
1982,3,1
1982,15,0
1983,11,1
1983,7,1
1983,4,1
1984,8,1
1984,3,1
1984,12,1
1985,2,1
1985,13,0
1985,11,1
1986,2,0
1986,4,0
1986,10,0
1987,15,0
1987,10,1
1987,7,1
1988,12,1
1988,2,1
1988,6,0
1989,13,0
1989,12,1
1989,6,1
1990,2,0
1990,5,0
1990,8,0
1991,11,1
1991,10,1
1991,15,0
1992,6,0
1992,7,1
1992,15,0
1993,12,1
1993,5,1
1993,4,1
1994,6,1
1994,4,1
1994,7,1
1995,8,1
1995,1,0
1995,3,1
1996,1,0
1996,14,1
1996,8,0
1997,11,1
1997,7,1
1997,14,1
1998,15,0
1998,3,1
1998,14,0
1999,15,0
1999,6,1
1999,4,1
2000,6,1
2000,11,1
2000,3,0
2001,2,1
2001,12,0
2001,4,0
2002,7,1
2002,14,1
2002,12,1
2003,11,1
2003,10,1
2003,15,0
2004,2,0
2004,11,1
2004,9,1
2005,11,1
2005,12,1
2005,5,0
2006,2,1
2006,9,0
2006,12,0
2007,14,1
2007,4,1
2007,1,1
2008,13,0
2008,11,1
2008,6,1
2009,1,0
2009,7,1
2009,9,1
2010,9,0
2010,11,1
2010,3,1
2011,8,0
2011,7,0
2011,1,0
2012,12,1
2012,2,0
2012,10,0
2013,2,0
2013,14,1
2013,6,0
2014,3,1
2014,9,1
2014,10,0
2015,1,1
2015,13,0
2015,11,1
2016,12,1
2016,3,0
2016,2,0
2017,6,1
2017,5,0
2017,2,0
2018,5,1
2018,12,1
2018,9,0
2019,11,0
2019,5,0
2019,3,1
2020,1,1
2020,9,0
2020,8,1
2021,14,0
2021,4,1
2021,9,0
2022,3,0
2022,4,0
2022,7,1
2023,15,0
2023,9,0
2023,5,0
2024,6,1
2024,10,0
2024,4,1
2025,12,1
2025,9,0
2025,11,0
2026,15,0
2026,8,1
2026,10,1
2027,12,0
2027,13,0
2027,6,0
2028,5,0
2028,2,0
2028,8,0
2029,5,1
2029,1,0
2029,8,1
2030,8,0
2030,15,0
2030,10,0
2031,9,0
2031,4,0
2031,11,1
2032,10,0
2032,14,1
2032,3,1
2033,10,1
2033,9,1
2033,13,0
2034,6,0
2034,7,1
2034,4,0
2035,12,1
2035,14,1
2035,4,1
2036,4,0
2036,11,0
2036,13,0
2037,7,1
2037,5,0
2037,6,1
2038,10,1
2038,1,0
2038,12,0
2039,3,0
2039,13,0
2039,8,1
2040,7,1
2040,4,1
2040,2,1
2041,12,1
2041,5,1
2041,14,0
2042,13,0
2042,3,1
2042,15,0
2043,7,1
2043,3,0
2043,14,1
2044,3,0
2044,11,1
2044,5,1
2045,14,1
2045,15,0
2045,7,1
2046,10,1
2046,1,1
2046,4,1
2047,4,0
2047,13,1
2047,1,1
2048,11,1
2048,15,0
2048,2,1
2049,10,1
2049,9,1
2049,1,0
2050,10,0
2050,15,0
2050,14,0
2051,5,1
2051,1,1
2051,7,1
2052,7,1
2052,6,0
2052,9,1
2053,10,1
2053,4,1
2053,13,1
2054,5,0
2054,1,0
2054,14,0
2055,12,0
2055,4,1
2055,11,1
2056,14,0
2056,2,0
2056,11,0
2057,8,1
2057,7,1
2057,10,0
2058,9,0
2058,12,1
2058,8,1
2059,12,1
2059,2,1
2059,15,0
2060,2,1
2060,8,1
2060,15,0
2061,9,1
2061,4,1
2061,13,0
2062,8,1
2062,7,1
2062,4,1
2063,7,1
2063,6,0
2063,14,1
2064,9,0
2064,12,0
2064,11,1
2065,3,1
2065,1,1
2065,11,0
2066,4,1
2066,6,0
2066,12,1
2067,5,1
2067,3,1
2067,12,0
2068,2,0
2068,8,0
2068,14,0
2069,10,1
2069,12,1
2069,11,1
2070,4,1
2070,14,0
2070,3,1
2071,13,0
2071,11,1
2071,14,1
2072,15,0
2072,5,0
2072,14,1
2073,8,1
2073,14,0
2073,2,1
2074,12,1
2074,8,0
2074,5,0
2075,3,0
2075,8,0
2075,4,0
2076,6,1
2076,3,1
2076,15,0
2077,3,0
2077,11,1
2077,9,1
2078,11,1
2078,4,1
2078,3,1
2079,11,0
2079,4,1
2079,13,1
2080,1,1
2080,12,1
2080,11,1
2081,8,1
2081,7,1
2081,5,1
2082,9,1
2082,4,1
2082,1,1
2083,1,1
2083,7,1
2083,5,1
2084,8,1
2084,15,0
2084,13,0
2085,6,1
2085,8,1
2085,5,0
2086,10,1
2086,15,0
2086,6,1
2087,5,1
2087,6,1
2087,4,1
2088,3,0
2088,13,0
2088,1,1
2089,1,0
2089,7,0
2089,5,0
2090,8,0
2090,11,1
2090,3,1
2091,11,1
2091,2,1
2091,12,1
2092,1,1
2092,13,0
2092,12,1
2093,12,0
2093,7,1
2093,2,0
2094,1,1
2094,5,0
2094,11,0
2095,1,1
2095,7,1
2095,2,0
2096,11,1
2096,1,1
2096,4,1
2097,8,1
2097,7,1
2097,11,0
2098,11,0
2098,7,1
2098,8,1
2099,4,0
2099,13,0
2099,8,1
2100,4,0
2100,3,1
2100,14,1
2101,4,1
2101,8,1
2101,1,1
2102,12,1
2102,3,0
2102,10,0
2103,1,1
2103,2,0
2103,12,0
2104,5,1
2104,4,0
2104,13,0
2105,1,1
2105,3,0
2105,14,1
2106,2,0
2106,8,1
2106,12,1
2107,10,0
2107,12,1
2107,7,1
2108,2,1
2108,13,0
2108,7,1
2109,7,0
2109,12,1
2109,5,1
2110,6,0
2110,3,0
2110,13,0
2111,4,1
2111,10,0
2111,9,0
2112,13,0
2112,5,1
2112,12,1
2113,3,0
2113,1,1
2113,8,1
2114,9,0
2114,2,1
2114,6,0
2115,15,0
2115,8,0
2115,2,1
2116,13,1
2116,7,1
2116,3,1
2117,1,1
2117,15,0
2117,10,1
2118,5,0
2118,1,1
2118,14,0
2119,2,1
2119,13,0
2119,3,1
2120,14,0
2120,15,0
2120,4,1
2121,15,0
2121,2,1
2121,12,1
2122,12,1
2122,8,0
2122,10,0
2123,13,1
2123,7,1
2123,1,0
2124,1,1
2124,6,1
2124,13,1
2125,5,0
2125,3,1
2125,12,1
2126,2,0
2126,11,1
2126,4,0
2127,15,0
2127,1,0
2127,5,0
2128,7,1
2128,12,1
2128,1,1
2129,10,0
2129,11,0
2129,3,0
2130,13,0
2130,5,0
2130,3,0
2131,8,0
2131,9,0
2131,5,1
2132,3,1
2132,6,1
2132,10,1
2133,11,1
2133,13,0
2133,1,1
2134,10,0
2134,14,1
2134,6,0
2135,11,0
2135,2,1
2135,12,1
2136,3,1
2136,11,1
2136,15,0
2137,4,0
2137,7,1
2137,13,1
2138,9,0
2138,5,0
2138,14,0
2139,2,1
2139,8,1
2139,6,1
2140,10,0
2140,6,1
2140,11,1
