user_id,exercise_id,score
1474,9,0
1474,11,1
1475,0,1
1475,2,1
1475,5,0
1476,0,0
1476,8,0
1476,10,0
1477,3,1
1477,5,1
1477,11,1
1478,7,0
1478,5,1
1478,4,1
1479,4,1
1479,3,0
1479,8,0
1480,3,0
1480,12,1
1480,0,1
1481,13,1
1481,5,0
1481,1,1
1482,4,0
1482,3,0
1482,5,0
1483,4,0
1483,12,0
1483,5,0
1484,5,0
1484,4,0
1484,10,1
1485,9,1
1485,13,1
1485,7,0
1486,5,0
1486,12,1
1486,7,1
1487,4,1
1487,7,1
1487,10,1
1488,7,1
1488,9,1
1488,14,0
1489,10,0
1489,6,1
1489,7,0
1490,6,1
1490,12,0
1490,3,0
1491,2,0
1491,0,0
1491,8,0
1492,4,0
1492,8,1
1492,1,0
1493,10,0
1493,7,1
1493,3,1
1494,5,0
1494,14,0
1494,3,1
1495,4,1
1495,5,0
1495,6,1
1496,12,1
1496,1,1
1496,7,0
1497,5,1
1497,4,1
1497,9,1
1498,7,0
1498,9,1
1498,12,0
1499,13,0
1499,9,0
1499,5,1
1500,5,0
1500,4,0
1500,8,1
1501,5,0
1501,14,0
1501,11,0
1502,4,0
1502,10,0
1502,1,1
1503,10,1
1503,11,1
1503,12,0
1504,7,0
1504,3,0
1504,1,0
1505,3,1
1505,8,0
1505,0,1
1506,10,1
1506,9,1
1506,2,1
1507,9,0
1507,14,0
1507,10,0
1508,7,1
1508,9,0
1508,2,1
1509,10,0
1509,5,1
1509,6,0
1510,3,1
1510,13,1
1510,8,0
1511,0,1
1511,9,0
1511,13,0
1512,2,1
1512,14,0
1512,13,1
1513,10,1
1513,0,1
1513,5,1
1514,6,1
1514,12,0
1514,8,1
1515,8,0
1515,12,0
1515,0,1
1516,1,0
1516,6,1
1516,3,1
1517,0,1
1517,12,0
1517,5,1
1518,13,0
1518,0,1
1518,11,1
1519,2,1
1519,0,0
1519,6,1
1520,0,1
1520,7,0
1520,6,1
1521,9,0
1521,5,1
1521,12,0
1522,8,0
1522,12,1
1522,9,1
1523,5,0
1523,3,1
1523,10,1
1524,0,1
1524,5,1
1524,9,0
1525,13,0
1525,2,1
1525,6,1
1526,10,0
1526,7,0
1526,1,0
1527,6,1
1527,0,1
1527,8,0
1528,0,1
1528,13,1
1528,12,0
1529,8,1
1529,14,0
1529,10,1
1530,2,0
1530,0,1
1530,1,0
1531,9,0
1531,0,1
1531,13,0
1532,1,0
1532,4,1
1532,2,0
1533,14,0
1533,0,1
1533,4,1
1534,4,1
1534,0,1
1534,7,1
1535,13,1
1535,0,1
1535,7,1
1536,11,1
1536,9,1
1536,2,0
1537,5,1
1537,10,0
1537,6,1
1538,1,0
1538,13,0
1538,8,1
1539,9,0
1539,11,1
1539,14,0
1540,9,0
1540,6,1
1540,3,1
1541,14,0
1541,9,0
1541,1,1
1542,4,0
1542,14,1
1542,11,1
1543,7,1
1543,14,0
1543,0,1
1544,9,0
1544,3,1
1544,13,1
1545,4,0
1545,10,1
1545,0,0
1546,5,0
1546,6,1
1546,14,0
1547,11,0
1547,13,1
1547,6,1
1548,8,0
1548,0,0
1548,7,1
1549,2,1
1549,0,1
1549,3,1
1550,4,0
1550,6,0
1550,10,1
1551,6,1
1551,8,0
1551,12,0
1552,11,1
1552,12,0
1552,0,1
1553,1,0
1553,5,0
1553,8,0
1554,2,1
1554,9,1
1554,1,1
1555,0,1
1555,5,0
1555,7,0
1556,3,0
1556,4,1
1556,13,0
1557,13,0
1557,14,0
1557,3,1
1558,10,0
1558,13,0
1558,8,0
1559,4,0
1559,10,1
1559,6,1
1560,6,1
1560,11,1
1560,7,1
1561,7,0
1561,2,0
1561,1,0
1562,7,0
1562,12,0
1562,9,1
1563,7,0
1563,14,0
1563,8,0
1564,3,1
1564,9,0
1564,5,0
1565,6,1
1565,3,1
1565,8,0
1566,14,0
1566,7,1
1566,11,1
1567,9,0
1567,7,1
1567,14,0
1568,8,0
1568,12,0
1568,1,0
1569,10,1
1569,4,1
1569,8,0
1570,2,0
1570,11,1
1570,7,1
1571,13,0
1571,12,0
1571,7,1
1572,11,0
1572,3,0
1572,6,1
1573,4,0
1573,2,0
1573,13,1
1574,7,1
1574,9,1
1574,8,1
1575,8,1
1575,10,0
1575,3,0
1576,0,1
1576,7,1
1576,8,1
1577,13,0
1577,9,0
1577,5,0
1578,2,0
1578,6,1
1578,1,0
1579,10,0
1579,7,0
1579,11,1
1580,5,0
1580,8,0
1580,2,0
1581,13,0
1581,10,0
1581,3,1
1582,6,0
1582,14,0
1582,13,0
1583,9,0
1583,5,0
1583,6,0
1584,12,0
1584,13,0
1584,10,1
1585,10,0
1585,4,0
1585,3,0
1586,14,0
1586,12,0
1586,8,0
1587,0,0
1587,4,0
1587,10,0
1588,14,0
1588,2,0
1588,5,0
1589,9,1
1589,11,1
1589,14,0
1590,6,1
1590,1,1
1590,5,0
1591,2,0
1591,12,1
1591,11,1
1592,8,0
1592,10,0
1592,9,0
1593,3,1
1593,5,1
1593,1,0
1594,12,0
1594,9,0
1594,8,1
1595,5,1
1595,0,1
1595,13,0
1596,7,0
1596,10,0
1596,5,0
1597,1,0
1597,10,0
1597,11,0
1598,11,1
1598,14,0
1598,7,0
1599,8,1
1599,9,0
1599,1,0
1600,1,0
1600,11,0
1600,4,1
1601,11,0
1601,9,0
1601,12,0
1602,5,0
1602,10,1
1602,8,0
1603,13,1
1603,9,1
1603,10,0
1604,8,0
1604,7,0
1604,6,1
1605,12,1
1605,1,1
1605,10,1
1606,6,1
1606,13,0
1606,5,1
1607,7,0
1607,10,1
1607,4,1
1608,9,1
1608,8,0
1608,12,1
1609,2,1
1609,3,1
1609,13,0
1610,9,0
1610,3,0
1610,14,0
1611,2,1
1611,12,0
1611,0,0
1612,13,1
1612,10,1
1612,12,0
1613,6,1
1613,13,1
1613,9,1
1614,3,1
1614,4,0
1614,1,0
1615,8,0
1615,11,0
1615,1,0
1616,14,0
1616,5,0
1616,4,0
1617,8,0
1617,11,1
1617,2,0
1618,2,1
1618,7,0
1618,6,1
1619,10,0
1619,7,0
1619,11,0
1620,2,0
1620,8,1
1620,6,1
1621,2,0
1621,3,1
1621,5,1
1622,2,1
1622,11,1
1622,12,0
1623,12,0
1623,2,0
1623,3,0
1624,11,1
1624,10,1
1624,13,0
1625,2,1
1625,6,1
1625,14,0
1626,7,0
1626,9,1
1626,6,1
1627,9,1
1627,5,1
1627,12,0
1628,10,0
1628,7,0
1628,11,0
1629,8,1
1629,1,0
1629,5,1
1630,3,1
1630,5,1
1630,4,1
1631,11,1
1631,12,0
1631,14,0
1632,13,1
1632,5,1
1632,12,0
1633,4,0
1633,10,1
1633,12,0
1634,11,0
1634,0,0
1634,1,0
1635,8,1
1635,5,1
1635,10,1
1636,6,0
1636,14,0
1636,0,1
1637,4,0
1637,9,1
1637,10,0
1638,0,1
1638,14,0
1638,8,0
1639,3,1
1639,11,1
1639,14,0
1640,0,0
1640,7,0
1640,3,1
1641,3,1
1641,9,0
1641,0,0
1642,1,0
1642,5,1
1642,0,1
1643,5,0
1643,4,1
1643,0,1
1644,10,1
1644,8,1
1644,3,1
1645,2,1
1645,0,1
1645,6,1
1646,4,1
1646,8,0
1646,14,0
1647,6,1
1647,3,1
1647,11,0
1648,6,0
1648,5,0
1648,10,0
1649,5,1
1649,8,1
1649,13,1
1650,14,0
1650,9,1
1650,2,0
1651,14,0
1651,6,1
1651,13,1
1652,5,0
1652,2,0
1652,1,1
1653,14,0
1653,10,1
1653,4,0
1654,9,0
1654,8,0
1654,1,1
1655,14,0
1655,6,1
1655,9,0
1656,12,0
1656,3,1
1656,11,1
1657,2,0
1657,6,1
1657,3,1
1658,1,1
1658,8,0
1658,5,0
1659,10,0
1659,3,0
1659,14,0
1660,14,0
1660,1,1
1660,4,1
1661,2,1
1661,3,1
1661,5,1
1662,5,0
1662,8,1
1662,7,1
1663,2,1
1663,3,1
1663,5,1
1664,10,0
1664,11,0
1664,5,0
1665,14,0
1665,3,0
1665,13,0
1666,11,1
1666,10,1
1666,14,0
1667,10,1
1667,3,0
1667,11,0
1668,10,1
1668,2,1
1668,9,1
1669,10,0
1669,13,1
1669,11,1
1670,6,1
1670,9,1
1670,3,1
1671,8,0
1671,13,0
1671,1,0
1672,5,0
1672,14,0
1672,1,0
1673,12,0
1673,1,1
1673,9,1
1674,3,1
1674,13,1
1674,7,1
1675,12,0
1675,0,1
1675,2,0
1676,2,1
1676,8,0
1676,4,1
1677,7,1
1677,3,1
1677,5,1
1678,11,1
1678,5,1
1678,6,1
1679,1,1
1679,5,1
1679,3,0
1680,7,0
1680,14,0
1680,9,0
1681,10,1
1681,7,1
1681,4,0
1682,13,1
1682,4,0
1682,7,0
1683,10,0
1683,7,1
1683,14,0
1684,3,0
1684,11,0
1684,14,0
1685,9,0
1685,5,1
1685,1,0
1686,5,0
1686,7,0
1686,13,1
1687,10,1
1687,13,1
1687,7,1
1688,13,1
1688,12,1
1688,4,0
1689,11,1
1689,13,1
1689,3,0
1690,14,0
1690,7,1
1690,11,1
1691,13,1
1691,14,0
1691,11,0
1692,5,1
1692,3,1
1692,10,0
1693,11,1
1693,9,0
1693,12,0
1694,4,0
1694,6,1
1694,0,1
1695,4,0
1695,6,1
1695,5,0
1696,12,0
1696,14,0
1696,6,1
1697,8,1
1697,10,1
1697,14,0
1698,14,0
1698,4,1
1698,0,1
1699,11,1
1699,13,1
1699,14,0
1700,14,0
1700,9,0
1700,4,1
1701,10,0
1701,12,0
1701,7,0
1702,9,1
1702,14,0
1702,6,1
1703,2,1
1703,1,1
1703,11,1
1704,12,0
1704,13,1
1704,2,0
1705,3,0
1705,11,1
1705,13,1
1706,0,1
1706,4,0
1706,6,1
1707,1,0
1707,8,1
1707,12,1
1708,1,1
1708,7,0
1708,4,0
1709,13,0
1709,10,1
1709,14,0
1710,9,0
1710,11,1
1710,14,0
1711,3,0
1711,0,1
1711,13,1
1712,4,1
1712,8,1
1712,10,1
1713,9,0
1713,10,0
1713,5,0
1714,2,1
1714,10,0
1714,6,1
1715,4,1
1715,13,0
1715,0,1
1716,12,1
1716,9,1
1716,2,0
1717,7,0
1717,12,0
1717,13,1
1718,6,1
1718,11,1
1718,0,0
1719,8,0
1719,11,1
1719,3,1
1720,10,0
1720,13,0
1720,2,0
1721,8,0
1721,3,0
1721,14,0
1722,8,1
1722,4,1
1722,6,1
1723,0,1
1723,6,1
1723,2,1
1724,0,1
1724,1,1
1724,14,0
1725,11,1
1725,4,1
1725,2,1
1726,1,1
1726,12,0
1726,10,0
1727,3,1
1727,2,1
1727,12,0
1728,3,1
1728,6,1
1728,12,1
1729,3,0
1729,9,0
1729,2,1
1730,8,1
1730,6,1
1730,11,1
1731,11,1
1731,2,1
1731,3,1
1732,6,1
1732,14,0
1732,13,1
1733,1,1
1733,13,1
1733,4,0
1734,0,0
1734,14,0
1734,1,0
1735,5,0
1735,0,0
1735,6,0
1736,9,1
1736,6,1
1736,10,1
1737,4,0
1737,13,1
1737,14,0
1738,14,0
1738,4,0
1738,10,0
1739,2,1
1739,10,1
1739,5,1
1740,11,0
1740,0,0
1740,4,1
1741,8,0
1741,9,1
1741,0,1
1742,3,1
1742,12,1
1742,10,0
1743,5,1
1743,14,0
1743,8,1
1744,11,1
1744,6,1
1744,7,0
1745,11,1
1745,0,1
1745,3,1
1746,12,0
1746,10,1
1746,8,0
1747,11,0
1747,7,0
1747,8,0
1748,2,1
1748,12,1
1748,0,1
1749,4,0
1749,3,0
1749,0,1
1750,5,1
1750,11,1
1750,0,1
1751,8,0
1751,7,1
1751,14,0
1752,4,0
1752,6,1
1752,14,0
1753,7,1
1753,13,1
1753,12,0
1754,8,0
1754,1,1
1754,9,0
1755,14,0
1755,4,0
1755,13,1
1756,14,0
1756,9,0
1756,13,0
1757,0,0
1757,1,1
1757,4,0
1758,10,1
1758,13,0
1758,12,0
1759,13,0
1759,1,0
1759,0,1
1760,8,0
1760,6,1
1760,13,0
1761,11,0
1761,3,0
1761,10,0
1762,6,1
1762,8,0
1762,14,0
1763,12,0
1763,8,0
1763,7,1
1764,3,1
1764,6,1
1764,13,1
1765,6,1
1765,12,0
1765,9,1
1766,7,0
1766,8,0
1766,14,0
1767,11,1
1767,0,1
1767,8,1
1768,6,1
1768,1,1
1768,3,1
1769,10,0
1769,5,0
1769,1,0
1770,1,0
1770,14,0
1770,0,1
1771,7,1
1771,13,0
1771,3,1
1772,12,0
1772,8,0
1772,0,1
1773,0,0
1773,12,0
1773,3,1
1774,7,0
1774,3,1
1774,1,1
1775,12,0
1775,14,0
1775,9,0
1776,11,0
1776,0,0
1776,7,1
1777,10,0
1777,3,0
1777,11,0
1778,3,1
1778,6,1
1778,0,0
1779,0,1
1779,3,0
1779,5,1
1780,9,1
1780,3,1
1780,2,1
1781,5,0
1781,2,1
1781,13,0
1782,13,0
1782,3,0
1782,11,1
1783,9,1
1783,10,0
1783,13,0
1784,3,1
1784,10,0
1784,9,1
1785,9,0
1785,1,0
1785,2,1
1786,9,0
1786,5,0
1786,1,1
1787,3,1
1787,6,1
1787,12,0
1788,7,0
1788,4,0
1788,8,0
1789,1,1
1789,10,1
1789,13,0
1790,1,1
1790,12,0
1790,4,0
1791,11,1
1791,13,1
1791,1,1
1792,0,1
1792,4,1
1792,7,1
1793,3,1
1793,7,1
1793,9,0
1794,0,0
1794,8,1
1794,7,0
1795,13,1
1795,8,1
1795,2,0
1796,0,1
1796,9,0
1796,10,1
1797,14,0
1797,2,0
1797,10,0
1798,2,0
1798,10,1
1798,13,0
1799,1,0
1799,9,0
1799,11,1
1800,5,1
1800,13,0
1800,14,0
1801,0,0
1801,8,0
1801,4,0
1802,10,1
1802,4,1
1802,1,0
1803,13,1
1803,6,1
1803,4,0
1804,9,0
1804,1,1
1804,10,0
1805,5,0
1805,10,0
1805,4,1
1806,12,0
1806,13,1
1806,2,0
1807,2,0
1807,11,1
1807,4,0
1808,12,0
1808,14,0
1808,7,0
1809,7,0
1809,14,0
1809,9,0
1810,12,0
1810,0,1
1810,5,0
1811,9,0
1811,10,1
1811,3,1
1812,14,0
1812,5,0
1812,11,0
1813,0,1
1813,7,0
1813,5,0
1814,4,0
1814,9,0
1814,7,0
1815,2,1
1815,1,1
1815,14,0
1816,0,1
1816,8,0
1816,12,0
1817,10,0
1817,13,1
1817,2,0
1818,9,0
1818,2,0
1818,13,0
1819,8,0
1819,0,1
1819,6,1
1820,8,0
1820,2,1
1820,9,1
1821,5,0
1821,2,1
1821,13,0
1822,13,0
1822,7,0
1822,1,0
1823,3,0
1823,7,1
1823,2,1
1824,13,0
1824,14,0
1824,12,0
1825,1,0
1825,10,1
1825,2,1
1826,3,1
1826,2,1
1826,13,0
1827,9,0
1827,8,0
1827,13,1
1828,2,0
1828,0,1
1828,13,1
1829,2,1
1829,10,0
1829,0,0
1830,8,0
1830,13,0
1830,9,1
1831,11,1
1831,1,0
1831,2,0
1832,3,0
1832,0,1
1832,5,1
1833,2,0
1833,7,1
1833,3,0
1834,5,1
1834,1,0
1834,3,0
1835,8,1
1835,1,1
1835,11,1
1836,3,1
1836,5,0
1836,6,1
1837,3,0
1837,13,0
1837,2,0
1838,14,0
1838,10,1
1838,7,1
1839,9,0
1839,4,0
1839,12,0
1840,8,0
1840,2,1
1840,5,0
1841,1,1
1841,14,0
1841,12,1
1842,10,0
1842,4,0
1842,14,0
1843,7,1
1843,10,1
1843,6,1
1844,3,1
1844,2,0
1844,0,0
1845,3,0
1845,8,1
1845,0,1
1846,9,1
1846,7,0
1846,1,0
1847,9,1
1847,8,0
1847,6,1
1848,0,1
1848,8,0
1848,11,1
1849,8,0
1849,2,1
1849,9,1
1850,3,1
1850,5,0
1850,9,0
1851,12,0
1851,6,1
1851,0,1
1852,5,0
1852,8,1
1852,1,1
1853,11,0
1853,5,0
1853,4,0
1854,13,0
1854,7,1
1854,6,1
1855,11,1
1855,8,1
1855,10,1
1856,7,1
1856,12,0
1856,10,0
1857,6,1
1857,2,1
1857,10,1
1858,1,1
1858,12,0
1858,4,1
1859,6,1
1859,7,1
1859,9,0
1860,10,1
1860,8,0
1860,5,0
1861,7,0
1861,9,1
1861,10,0
1862,5,1
1862,9,1
1862,13,1
1863,12,0
1863,9,0
1863,2,1
1864,2,1
1864,9,1
1864,5,1
1865,7,0
1865,8,1
1865,12,0
1866,12,1
1866,11,1
1866,8,1
1867,2,0
1867,5,0
1867,1,1
1868,0,1
1868,12,0
1868,5,1
1869,6,1
1869,14,0
1869,1,1
1870,6,1
1870,11,0
1870,3,1
1871,5,1
1871,7,1
1871,8,0
1872,5,1
1872,11,1
1872,7,1
1873,14,0
1873,3,1
1873,5,1
1874,7,0
1874,1,1
1874,14,0
1875,7,1
1875,11,0
1875,12,0
1876,9,1
1876,3,1
1876,6,1
1877,2,1
1877,5,0
1877,7,0
1878,2,0
1878,4,0
1878,10,1
1879,13,0
1879,6,1
1879,0,1
1880,13,1
1880,10,0
1880,8,0
1881,10,1
1881,2,1
1881,0,1
1882,2,1
1882,11,1
1882,14,0
1883,11,1
1883,7,0
1883,6,1
1884,13,1
1884,12,0
1884,9,1
1885,3,0
1885,5,0
1885,9,0
1886,4,1
1886,5,0
1886,1,1
1887,9,0
1887,3,1
1887,1,0
1888,3,0
1888,12,0
1888,8,0
1889,12,0
1889,8,0
1889,6,1
1890,13,1
1890,3,1
1890,12,0
1891,3,1
1891,4,1
1891,14,0
1892,1,0
1892,14,0
1892,9,0
1893,7,0
1893,14,0
1893,11,0
1894,10,0
1894,4,0
1894,0,1
1895,0,1
1895,10,0
1895,11,0
1896,14,0
1896,5,0
1896,2,0
1897,13,0
1897,14,0
1897,1,0
1898,8,0
1898,5,0
1898,4,0
1899,10,1
1899,8,0
1899,2,1
1900,12,0
1900,6,1
1900,0,0
1901,11,1
1901,5,0
1901,9,0
1902,11,1
1902,14,0
1902,2,1
1903,10,0
1903,14,0
1903,11,1
1904,6,1
1904,7,0
1904,9,1
1905,6,1
1905,1,1
1905,4,1
1906,9,0
1906,4,0
1906,8,1
1907,8,1
1907,5,1
1907,9,1
1908,5,1
1908,0,0
1908,1,0
1909,9,0
1909,1,1
1909,5,0
1910,2,1
1910,13,1
1910,12,0
1911,5,0
1911,14,0
1911,7,0
1912,8,0
1912,1,0
1912,10,0
1913,10,1
1913,2,0
1913,0,1
1914,8,1
1914,10,0
1914,4,0
1915,0,1
1915,7,1
1915,9,1
1916,2,1
1916,11,1
1916,3,0
1917,3,1
1917,9,1
1917,8,1
1918,3,0
1918,8,0
1918,10,0
1919,9,1
1919,7,1
1919,3,1
1920,3,1
1920,6,1
1920,14,0
1921,5,0
1921,8,1
1921,9,0
1922,8,1
1922,3,1
1922,9,1
1923,3,1
1923,14,0
1923,12,0
1924,13,1
1924,8,1
1924,0,1
1925,4,1
1925,6,1
1925,0,1
1926,3,1
1926,10,1
1926,13,1
1927,8,0
1927,6,1
1927,13,0
1928,5,0
1928,2,1
1928,3,1
1929,9,0
1929,1,0
1929,5,1
1930,1,1
1930,2,1
1930,9,1
1931,5,0
1931,13,1
1931,12,0
1932,5,0
1932,2,1
1932,6,1
1933,4,0
1933,14,0
1933,6,1
1934,12,1
1934,2,1
1934,14,0
1935,11,1
1935,3,1
1935,5,1
1936,5,0
1936,7,0
1936,14,0
1937,10,1
1937,13,1
1937,8,1
1938,11,1
1938,7,0
1938,3,0
1939,11,1
1939,5,1
1939,13,1
1940,6,1
1940,0,1
1940,11,1
1941,14,0
1941,0,1
1941,4,1
1942,6,1
1942,2,0
1942,14,0
1943,11,1
1943,2,0
1943,10,0
1944,11,0
1944,5,0
1944,4,1
1945,14,0
1945,3,0
1945,4,0
1946,4,0
1946,13,0
1946,2,0
1947,8,1
1947,0,1
1947,14,0
1948,10,0
1948,2,0
1948,0,1
1949,2,0
1949,1,0
1949,9,0
1950,12,0
1950,8,1
1950,14,0
1951,11,1
1951,12,0
1951,8,1
1952,5,0
1952,12,0
1952,1,1
1953,14,0
1953,10,1
1953,12,0
1954,12,0
1954,1,1
1954,5,1
1955,9,0
1955,4,0
1955,14,0
1956,2,1
1956,10,1
1956,8,0
1957,1,0
1957,8,1
1957,6,1
1958,2,1
1958,1,1
1958,5,1
1959,13,0
1959,10,1
1959,11,1
1960,10,1
1960,13,0
1960,2,1
1961,4,1
1961,0,1
1961,7,0
1962,13,0
1962,5,0
1962,0,0
1963,13,0
1963,10,1
1963,12,1
1964,8,0
1964,12,1
1964,1,0
1965,6,1
1965,4,0
1965,2,1
1966,9,1
1966,11,1
1966,14,0
1967,2,1
1967,10,1
1967,4,1
1968,8,1
1968,14,0
1968,10,1
1969,8,0
1969,6,1
1969,11,1
1970,6,1
1970,13,0
1970,8,0
1971,4,1
1971,12,0
1971,6,1
1972,8,1
1972,12,1
1972,10,1
1973,12,0
1973,8,0
1973,3,0
1974,1,1
1974,10,1
1974,6,1
1975,1,1
1975,4,1
1975,10,1
1976,11,1
1976,2,0
1976,13,0
1977,2,1
1977,7,1
1977,8,1
1978,6,0
1978,7,0
1978,11,1
1979,9,0
1979,6,1
1979,5,0
1980,13,1
1980,3,1
1980,0,1
1981,11,0
1981,2,1
1981,14,0
1982,10,1
1982,6,1
1982,3,1
1983,7,1
1983,2,1
1983,11,1
1984,1,1
1984,12,0
1984,10,1
1985,1,0
1985,3,0
1985,9,0
1986,14,0
1986,9,1
1986,6,1
1987,11,1
1987,1,1
1987,5,0
1988,12,0
1988,11,1
1988,5,1
1989,1,0
1989,4,0
1989,7,0
1990,10,1
1990,9,1
1990,14,0
1991,5,0
1991,6,1
1991,14,0
1992,11,1
1992,4,1
1992,3,1
1993,5,1
1993,3,1
1993,6,1
1994,7,1
1994,0,0
1994,2,1
1995,0,0
1995,13,1
1995,7,0
1996,10,1
1996,6,1
1996,13,1
1997,14,0
1997,2,1
1997,13,0
1998,14,0
1998,5,1
1998,3,1
1999,5,1
1999,10,1
1999,2,0
2000,1,1
2000,11,0
2000,3,0
2001,6,1
2001,13,1
2001,11,1
2002,10,1
2002,9,1
2002,14,0
2003,1,0
2003,10,1
2003,8,1
2004,10,1
2004,11,1
2004,4,0
2005,1,1
2005,8,0
2005,11,0
2006,13,1
2006,3,1
2006,0,1
2007,12,0
2007,10,1
2007,5,1
2008,0,0
2008,6,1
2008,8,1
2009,8,0
2009,10,1
2009,2,1
2010,7,0
2010,6,0
2010,0,0
2011,11,1
2011,1,0
2011,9,0
2012,1,0
2012,13,1
2012,5,0
2013,2,1
2013,8,1
2013,9,0
2014,0,1
2014,12,0
2014,10,1
2015,11,1
2015,2,0
2015,1,0
2016,5,1
2016,4,0
2016,1,0
2017,4,1
2017,11,1
2017,8,0
2018,10,0
2018,4,0
2018,2,1
2019,0,1
2019,8,0
2019,7,1
2020,13,0
2020,3,1
2020,8,0
2021,2,0
2021,3,0
2021,6,1
2022,14,0
2022,8,0
2022,4,0
2023,5,1
2023,9,0
2023,3,1
2024,11,1
2024,8,0
2024,10,0
2025,14,0
2025,7,1
2025,9,1
2026,11,0
2026,12,0
2026,5,0
2027,4,0
2027,1,0
2027,7,0
2028,4,1
2028,0,0
2028,7,1
2029,7,0
2029,14,0
2029,9,0
2030,8,0
2030,3,0
2030,10,1
2031,9,0
2031,13,1
2031,2,1
2032,9,1
2032,8,1
2032,12,0
2033,5,0
2033,6,1
2033,3,0
2034,11,1
2034,13,1
2034,3,1
2035,3,0
2035,10,0
2035,12,0
2036,6,1
2036,4,0
2036,5,1
2037,9,1
2037,0,0
2037,11,0
2038,2,0
2038,12,0
2038,7,1
2039,6,1
2039,3,1
2039,1,1
2040,11,1
2040,4,1
2040,13,0
2041,12,0
2041,2,1
2041,14,0
2042,6,1
2042,2,0
2042,13,1
2043,2,0
2043,10,1
2043,4,1
2044,13,1
2044,14,0
2044,6,1
2045,9,1
2045,0,1
2045,3,1
2046,3,0
2046,12,1
2046,0,1
2047,10,1
2047,14,0
2047,1,1
2048,9,1
2048,8,1
2048,0,0
2049,9,0
2049,14,0
2049,13,0
2050,4,1
2050,0,1
2050,6,1
2051,6,1
2051,5,0
2051,8,1
2052,9,1
2052,3,1
2052,12,1
2053,4,0
2053,0,0
2053,13,0
2054,11,0
2054,3,1
2054,10,1
2055,13,0
2055,1,0
2055,10,0
2056,7,1
2056,6,1
2056,9,0
2057,8,0
2057,11,1
2057,7,1
2058,11,1
2058,1,1
2058,14,0
2059,1,1
2059,7,1
2059,14,0
2060,8,1
2060,3,1
2060,12,0
2061,7,1
2061,6,1
2061,3,1
2062,6,1
2062,5,0
2062,13,1
2063,8,0
2063,11,0
2063,10,1
2064,2,1
2064,0,1
2064,10,0
2065,3,1
2065,5,0
2065,11,1
2066,4,1
2066,2,1
2066,11,0
2067,1,0
2067,7,0
2067,13,0
2068,9,1
2068,11,1
2068,10,1
2069,3,1
2069,13,0
2069,2,1
2070,12,0
2070,10,1
2070,13,1
2071,14,0
2071,4,0
2071,13,1
2072,7,1
2072,13,0
2072,1,1
2073,11,1
2073,7,0
2073,4,0
2074,2,0
2074,7,0
2074,3,0
2075,5,1
2075,2,1
2075,14,0
2076,2,0
2076,10,1
2076,8,1
2077,10,1
2077,3,1
2077,2,1
2078,10,0
2078,3,1
2078,12,1
2079,0,1
2079,11,1
2079,10,1
2080,7,1
2080,6,1
2080,4,1
2081,8,1
2081,3,1
2081,0,1
2082,0,1
2082,6,1
2082,4,1
2083,7,1
2083,14,0
2083,12,0
2084,5,1
2084,7,1
2084,4,0
2085,9,1
2085,14,0
2085,5,1
2086,4,1
2086,5,1
2086,3,1
2087,2,0
2087,12,0
2087,0,1
2088,0,0
2088,6,0
2088,4,0
2089,7,0
2089,10,1
2089,2,1
2090,10,1
2090,1,1
2090,11,1
2091,0,1
2091,12,0
2091,11,1
2092,11,0
2092,6,1
2092,1,0
2093,0,1
2093,4,0
2093,10,0
2094,0,1
2094,6,1
2094,1,0
2095,10,1
2095,0,1
2095,3,1
2096,7,1
2096,6,1
2096,10,0
2097,10,0
2097,6,1
2097,7,1
2098,3,0
2098,12,0
2098,7,1
2099,3,0
2099,2,1
2099,13,1
2100,3,1
2100,7,1
2100,0,1
2101,11,1
2101,2,0
2101,9,0
2102,0,1
2102,1,0
2102,11,0
2103,4,1
2103,3,0
2103,12,0
2104,0,1
2104,2,0
2104,13,1
2105,1,0
2105,7,1
2105,11,1
2106,9,0
2106,11,1
2106,6,1
2107,1,1
2107,12,0
2107,6,1
2108,6,0
2108,11,1
2108,4,1
2109,5,0
2109,2,0
2109,12,0
2110,3,1
2110,9,0
2110,8,0
2111,12,0
2111,4,1
2111,11,1
2112,2,0
2112,0,1
2112,7,1
2113,8,0
2113,1,1
2113,5,0
2114,14,0
2114,7,0
2114,1,1
2115,12,1
2115,6,1
2115,2,1
2116,0,1
2116,14,0
2116,9,1
2117,4,0
2117,0,1
2117,13,0
2118,1,1
2118,12,0
2118,2,1
2119,13,0
2119,14,0
2119,3,1
2120,14,0
2120,1,1
2120,11,1
2121,11,1
2121,7,0
2121,9,0
2122,12,1
2122,6,1
2122,0,0
2123,0,1
2123,5,1
2123,12,1
2124,4,0
2124,2,1
2124,11,1
2125,1,0
2125,10,1
2125,3,0
2126,14,0
2126,0,0
2126,4,0
2127,6,1
2127,11,1
2127,0,1
2128,9,0
2128,10,0
2128,2,0
2129,12,0
2129,4,0
2129,2,0
2130,7,0
2130,8,0
2130,4,1
2131,2,1
2131,5,1
2131,9,1
2132,10,1
2132,12,0
2132,0,1
2133,9,0
2133,13,1
2133,5,0
2134,10,0
2134,1,1
2134,11,1
2135,2,1
2135,10,1
2135,14,0
2136,3,0
2136,6,1
2136,12,1
2137,8,0
2137,4,0
2137,13,0
2138,1,1
2138,7,1
2138,5,1
2139,9,0
2139,5,1
2139,10,1
2140,2,1
