user_id,exercise_id,score
233,0,0
233,1,0
233,2,0
233,3,1
233,4,0
233,5,0
233,6,1
233,7,1
233,8,0
233,9,0
233,10,0
233,11,0
233,12,0
233,13,1
233,14,0
233,15,0
233,16,0
233,17,0
233,18,0
233,19,0
234,0,0
234,1,1
234,2,1
234,3,1
234,4,0
234,5,1
234,6,1
234,7,0
234,8,0
234,9,1
234,10,1
234,11,1
234,12,0
234,13,1
234,14,0
234,15,1
234,16,1
234,17,0
234,18,0
234,19,0
235,0,1
235,1,1
235,2,1
235,3,0
235,4,0
235,5,1
235,6,0
235,7,0
235,8,1
235,9,0
235,10,1
235,11,1
235,12,0
235,13,0
235,14,0
235,15,1
235,16,0
235,17,0
235,18,1
235,19,0
236,0,1
236,1,0
236,2,0
236,3,1
236,4,1
236,5,0
236,6,0
236,7,0
236,8,1
236,9,0
236,10,1
236,11,1
236,12,0
236,13,1
236,14,0
236,15,0
236,16,0
236,17,0
236,18,0
236,19,0
237,0,0
237,1,0
237,2,0
237,3,1
237,4,0
237,5,0
237,6,1
237,7,0
237,8,1
237,9,1
237,10,0
237,11,0
237,12,0
237,13,0
237,14,0
237,15,0
237,16,0
237,17,0
237,18,0
237,19,0
238,0,0
238,1,0
238,2,1
238,3,1
238,4,0
238,5,0
238,6,1
238,7,1
238,8,0
238,9,0
238,10,0
238,11,0
238,12,0
238,13,1
238,14,0
238,15,1
238,16,0
238,17,0
238,18,0
238,19,0
239,0,0
239,1,1
239,2,1
239,3,0
239,4,1
239,5,0
239,6,1
239,7,1
239,8,0
239,9,0
239,10,1
239,11,0
239,12,0
239,13,1
239,14,0
239,15,1
239,16,0
239,17,0
239,18,0
239,19,0
240,0,0
240,1,1
240,2,0
240,3,1
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,1
240,10,0
240,11,1
240,12,0
240,13,0
240,14,0
240,15,0
240,16,0
240,17,0
240,18,0
240,19,0
241,0,1
241,1,0
241,2,1
241,3,1
241,4,0
241,5,1
241,6,1
241,7,1
241,8,0
241,9,1
241,10,0
241,11,0
241,12,0
241,13,0
241,14,0
241,15,0
241,16,0
241,17,0
241,18,0
241,19,0
242,0,1
242,1,1
242,2,0
242,3,0
242,4,0
242,5,1
242,6,1
242,7,0
242,8,0
242,9,1
242,10,0
242,11,1
242,12,0
242,13,1
242,14,0
242,15,1
242,16,0
242,17,0
242,18,0
242,19,0
243,0,1
243,1,0
243,2,1
243,3,0
243,4,1
243,5,0
243,6,1
243,7,1
243,8,0
243,9,0
243,10,0
243,11,1
243,12,0
243,13,0
243,14,0
243,15,1
243,16,0
243,17,0
243,18,0
243,19,0
244,0,1
244,1,1
244,2,1
244,3,1
244,4,0
244,5,1
244,6,1
244,7,1
244,8,1
244,9,1
244,10,1
244,11,0
244,12,0
244,13,0
244,14,0
244,15,1
244,16,1
244,17,0
244,18,0
244,19,0
245,0,1
245,1,1
245,2,1
245,3,1
245,4,0
245,5,1
245,6,1
245,7,1
245,8,0
245,9,1
245,10,0
245,11,1
245,12,0
245,13,0
245,14,0
245,15,1
245,16,0
245,17,0
245,18,0
245,19,0
246,0,1
246,1,1
246,2,1
246,3,0
246,4,1
246,5,0
246,6,1
246,7,0
246,8,1
246,9,0
246,10,1
246,11,0
246,12,1
246,13,1
246,14,0
246,15,1
246,16,0
246,17,0
246,18,0
246,19,0
247,0,1
247,1,1
247,2,0
247,3,1
247,4,1
247,5,0
247,6,1
247,7,1
247,8,0
247,9,0
247,10,1
247,11,1
247,12,0
247,13,1
247,14,0
247,15,1
247,16,0
247,17,0
247,18,0
247,19,0
248,0,1
248,1,1
248,2,1
248,3,1
248,4,0
248,5,1
248,6,1
248,7,1
248,8,1
248,9,1
248,10,1
248,11,1
248,12,0
248,13,0
248,14,0
248,15,1
248,16,0
248,17,0
248,18,0
248,19,0
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,1
249,7,0
249,8,1
249,9,0
249,10,0
249,11,0
249,12,0
249,13,1
249,14,0
249,15,1
249,16,0
249,17,0
249,18,0
249,19,0
250,0,0
250,1,0
250,2,0
250,3,1
250,4,0
250,5,0
250,6,1
250,7,0
250,8,0
250,9,1
250,10,0
250,11,0
250,12,0
250,13,0
250,14,0
250,15,1
250,16,1
250,17,0
250,18,0
250,19,0
251,0,1
251,1,1
251,2,1
251,3,0
251,4,1
251,5,0
251,6,1
251,7,1
251,8,0
251,9,0
251,10,0
251,11,1
251,12,0
251,13,1
251,14,0
251,15,1
251,16,0
251,17,0
251,18,0
251,19,0
252,0,0
252,1,1
252,2,0
252,3,1
252,4,0
252,5,1
252,6,1
252,7,1
252,8,1
252,9,0
252,10,0
252,11,0
252,12,1
252,13,0
252,14,0
252,15,1
252,16,0
252,17,0
252,18,0
252,19,0
253,0,1
253,1,0
253,2,1
253,3,0
253,4,1
253,5,0
253,6,1
253,7,0
253,8,0
253,9,0
253,10,0
253,11,0
253,12,0
253,13,1
253,14,0
253,15,1
253,16,0
253,17,0
253,18,0
253,19,0
254,0,1
254,1,1
254,2,1
254,3,0
254,4,0
254,5,0
254,6,1
254,7,1
254,8,0
254,9,0
254,10,0
254,11,1
254,12,0
254,13,1
254,14,0
254,15,1
254,16,0
254,17,0
254,18,0
254,19,0
255,0,1
255,1,1
255,2,0
255,3,0
255,4,0
255,5,0
255,6,1
255,7,1
255,8,1
255,9,0
255,10,0
255,11,0
255,12,0
255,13,1
255,14,0
255,15,1
255,16,0
255,17,0
255,18,0
255,19,0
256,0,0
256,1,1
256,2,1
256,3,1
256,4,0
256,5,0
256,6,1
256,7,1
256,8,1
256,9,0
256,10,1
256,11,0
256,12,0
256,13,0
256,14,0
256,15,1
256,16,0
256,17,0
256,18,0
256,19,0
257,0,0
257,1,0
257,2,1
257,3,1
257,4,0
257,5,0
257,6,1
257,7,0
257,8,0
257,9,0
257,10,0
257,11,1
257,12,0
257,13,0
257,14,0
257,15,1
257,16,0
257,17,0
257,18,0
257,19,0
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,1
258,6,1
258,7,1
258,8,0
258,9,0
258,10,0
258,11,0
258,12,0
258,13,0
258,14,0
258,15,1
258,16,0
258,17,0
258,18,0
258,19,0
259,0,0
259,1,1
259,2,0
259,3,0
259,4,1
259,5,0
259,6,1
259,7,0
259,8,0
259,9,1
259,10,0
259,11,1
259,12,1
259,13,0
259,14,0
259,15,1
259,16,0
259,17,0
259,18,0
259,19,0
260,0,0
260,1,0
260,2,1
260,3,1
260,4,0
260,5,1
260,6,1
260,7,0
260,8,0
260,9,1
260,10,0
260,11,0
260,12,0
260,13,0
260,14,0
260,15,1
260,16,0
260,17,0
260,18,0
260,19,0
261,0,0
261,1,0
261,2,1
261,3,0
261,4,1
261,5,0
261,6,1
261,7,1
261,8,0
261,9,0
261,10,0
261,11,1
261,12,0
261,13,0
261,14,0
261,15,1
261,16,0
261,17,0
261,18,0
261,19,0
262,0,1
262,1,1
262,2,0
262,3,1
262,4,1
262,5,1
262,6,1
262,7,1
262,8,0
262,9,0
262,10,1
262,11,0
262,12,0
262,13,1
262,14,0
262,15,1
262,16,0
262,17,0
262,18,1
262,19,0
263,0,1
263,1,0
263,2,0
263,3,1
263,4,0
263,5,1
263,6,1
263,7,0
263,8,1
263,9,1
263,10,1
263,11,0
263,12,0
263,13,0
263,14,0
263,15,1
263,16,0
263,17,0
263,18,0
263,19,0
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,1
264,6,1
264,7,0
264,8,0
264,9,1
264,10,1
264,11,1
264,12,0
264,13,0
264,14,0
264,15,1
264,16,0
264,17,0
264,18,0
264,19,0
265,0,0
265,1,1
265,2,0
265,3,0
265,4,0
265,5,0
265,6,1
265,7,1
265,8,1
265,9,0
265,10,0
265,11,0
265,12,0
265,13,1
265,14,0
265,15,0
265,16,0
265,17,0
265,18,0
265,19,0
266,0,1
266,1,1
266,2,0
266,3,1
266,4,1
266,5,0
266,6,1
266,7,0
266,8,0
266,9,1
266,10,0
266,11,1
266,12,0
266,13,0
266,14,0
266,15,1
266,16,0
266,17,0
266,18,0
266,19,0
267,0,1
267,1,1
267,2,0
267,3,1
267,4,0
267,5,0
267,6,1
267,7,0
267,8,0
267,9,0
267,10,1
267,11,0
267,12,0
267,13,1
267,14,0
267,15,1
267,16,0
267,17,0
267,18,0
267,19,0
268,0,1
268,1,1
268,2,0
268,3,0
268,4,0
268,5,0
268,6,1
268,7,1
268,8,0
268,9,0
268,10,1
268,11,0
268,12,0
268,13,0
268,14,0
268,15,0
268,16,0
268,17,0
268,18,0
268,19,0
269,0,1
269,1,0
269,2,0
269,3,1
269,4,1
269,5,0
269,6,1
269,7,0
269,8,0
269,9,1
269,10,0
269,11,0
269,12,0
269,13,0
269,14,0
269,15,0
269,16,0
269,17,0
269,18,0
269,19,0
270,0,1
270,1,1
270,2,1
270,3,1
270,4,1
270,5,0
270,6,1
270,7,1
270,8,0
270,9,1
270,10,1
270,11,1
270,12,0
270,13,0
270,14,0
270,15,1
270,16,0
270,17,1
270,18,0
270,19,0
271,0,1
271,1,1
271,2,1
271,3,1
271,4,0
271,5,0
271,6,1
271,7,0
271,8,1
271,9,1
271,10,0
271,11,1
271,12,0
271,13,1
271,14,0
271,15,1
271,16,0
271,17,0
271,18,0
271,19,0
272,0,1
272,1,0
272,2,1
272,3,1
272,4,0
272,5,1
272,6,1
272,7,1
272,8,0
272,9,0
272,10,1
272,11,1
272,12,0
272,13,0
272,14,0
272,15,1
272,16,0
272,17,0
272,18,0
272,19,0
273,0,1
273,1,1
273,2,1
273,3,0
273,4,1
273,5,1
273,6,1
273,7,0
273,8,1
273,9,0
273,10,1
273,11,1
273,12,1
273,13,1
273,14,1
273,15,1
273,16,0
273,17,0
273,18,0
273,19,0
274,0,1
274,1,0
274,2,0
274,3,1
274,4,0
274,5,1
274,6,1
274,7,0
274,8,0
274,9,1
274,10,1
274,11,1
274,12,0
274,13,1
274,14,0
274,15,0
274,16,0
274,17,0
274,18,0
274,19,0
275,0,0
275,1,1
275,2,1
275,3,0
275,4,1
275,5,0
275,6,1
275,7,0
275,8,0
275,9,0
275,10,1
275,11,1
275,12,0
275,13,0
275,14,0
275,15,1
275,16,0
275,17,0
275,18,0
275,19,0
276,0,1
276,1,0
276,2,1
276,3,1
276,4,0
276,5,0
276,6,1
276,7,1
276,8,0
276,9,0
276,10,1
276,11,0
276,12,1
276,13,0
276,14,0
276,15,1
276,16,0
276,17,0
276,18,0
276,19,0
277,0,1
277,1,0
277,2,1
277,3,1
277,4,0
277,5,1
277,6,1
277,7,1
277,8,1
277,9,1
277,10,1
277,11,0
277,12,0
277,13,1
277,14,0
277,15,0
277,16,0
277,17,0
277,18,0
277,19,0
278,0,0
278,1,0
278,2,1
278,3,1
278,4,0
278,5,1
278,6,0
278,7,0
278,8,1
278,9,0
278,10,0
278,11,1
278,12,0
278,13,1
278,14,0
278,15,1
278,16,0
278,17,0
278,18,0
278,19,0
279,0,0
279,1,1
279,2,1
279,3,1
279,4,1
279,5,1
279,6,1
279,7,1
279,8,0
279,9,0
279,10,1
279,11,1
279,12,0
279,13,1
279,14,0
279,15,1
279,16,0
279,17,0
279,18,0
279,19,0
280,0,1
280,1,0
280,2,1
280,3,1
280,4,0
280,5,1
280,6,1
280,7,0
280,8,0
280,9,0
280,10,1
280,11,1
280,12,1
280,13,0
280,14,0
280,15,1
280,16,0
280,17,1
280,18,0
280,19,0
281,0,1
281,1,1
281,2,1
281,3,1
281,4,1
281,5,0
281,6,1
281,7,1
281,8,0
281,9,0
281,10,0
281,11,1
281,12,0
281,13,1
281,14,0
281,15,1
281,16,0
281,17,0
281,18,0
281,19,0
282,0,1
282,1,0
282,2,1
282,3,1
282,4,1
282,5,1
282,6,1
282,7,0
282,8,1
282,9,0
282,10,1
282,11,1
282,12,0
282,13,0
282,14,0
282,15,1
282,16,0
282,17,0
282,18,0
282,19,0
283,0,1
283,1,0
283,2,1
283,3,0
283,4,1
283,5,1
283,6,1
283,7,0
283,8,0
283,9,1
283,10,0
283,11,1
283,12,0
283,13,0
283,14,0
283,15,0
283,16,0
283,17,0
283,18,0
283,19,0
284,0,1
284,1,0
284,2,1
284,3,1
284,4,1
284,5,0
284,6,1
284,7,0
284,8,0
284,9,1
284,10,0
284,11,1
284,12,0
284,13,0
284,14,0
284,15,1
284,16,0
284,17,0
284,18,0
284,19,0
285,0,1
285,1,1
285,2,1
285,3,1
285,4,1
285,5,1
285,6,1
285,7,0
285,8,1
285,9,1
285,10,1
285,11,1
285,12,0
285,13,0
285,14,0
285,15,1
285,16,0
285,17,0
285,18,1
285,19,0
286,0,0
286,1,0
286,2,0
286,3,0
286,4,1
286,5,1
286,6,1
286,7,0
286,8,0
286,9,1
286,10,0
286,11,0
286,12,0
286,13,0
286,14,0
286,15,1
286,16,0
286,17,0
286,18,0
286,19,0
287,0,1
287,1,0
287,2,1
287,3,1
287,4,0
287,5,1
287,6,1
287,7,1
287,8,1
287,9,0
287,10,0
287,11,1
287,12,1
287,13,1
287,14,0
287,15,1
287,16,0
287,17,0
287,18,0
287,19,0
288,0,1
288,1,1
288,2,1
288,3,1
288,4,1
288,5,1
288,6,1
288,7,1
288,8,1
288,9,1
288,10,1
288,11,1
288,12,1
288,13,0
288,14,0
288,15,1
288,16,1
288,17,1
288,18,1
288,19,1
289,0,1
289,1,0
289,2,0
289,3,1
289,4,0
289,5,1
289,6,1
289,7,0
289,8,1
289,9,1
289,10,1
289,11,1
289,12,0
289,13,1
289,14,0
289,15,1
289,16,1
289,17,0
289,18,0
289,19,0
290,0,1
290,1,1
290,2,1
290,3,1
290,4,1
290,5,1
290,6,1
290,7,0
290,8,1
290,9,1
290,10,0
290,11,0
290,12,0
290,13,1
290,14,0
290,15,1
290,16,1
290,17,0
290,18,1
290,19,0
291,0,1
291,1,1
291,2,0
291,3,1
291,4,1
291,5,1
291,6,1
291,7,0
291,8,1
291,9,1
291,10,1
291,11,0
291,12,1
291,13,1
291,14,0
291,15,1
291,16,0
291,17,0
291,18,0
291,19,1
292,0,1
292,1,0
292,2,1
292,3,1
292,4,1
292,5,1
292,6,1
292,7,1
292,8,1
292,9,0
292,10,1
292,11,1
292,12,1
292,13,1
292,14,0
292,15,1
292,16,1
292,17,0
292,18,0
292,19,0
293,0,0
293,1,1
293,2,1
293,3,0
293,4,1
293,5,0
293,6,1
293,7,0
293,8,1
293,9,1
293,10,1
293,11,1
293,12,0
293,13,0
293,14,0
293,15,1
293,16,0
293,17,0
293,18,1
293,19,0
294,0,0
294,1,1
294,2,0
294,3,0
294,4,1
294,5,1
294,6,1
294,7,1
294,8,1
294,9,0
294,10,1
294,11,1
294,12,0
294,13,1
294,14,0
294,15,1
294,16,1
294,17,1
294,18,0
294,19,0
295,0,1
295,1,1
295,2,1
295,3,0
295,4,1
295,5,0
295,6,1
295,7,1
295,8,0
295,9,0
295,10,0
295,11,0
295,12,0
295,13,0
295,14,0
295,15,1
295,16,0
295,17,0
295,18,0
295,19,0
296,0,0
296,1,1
296,2,0
296,3,1
296,4,1
296,5,1
296,6,0
296,7,0
296,8,1
296,9,0
296,10,0
296,11,1
296,12,0
296,13,0
296,14,0
296,15,1
296,16,0
296,17,0
296,18,0
296,19,0
297,0,1
297,1,1
297,2,0
297,3,1
297,4,0
297,5,0
297,6,1
297,7,1
297,8,0
297,9,0
297,10,1
297,11,1
297,12,0
297,13,1
297,14,0
297,15,1
297,16,0
297,17,0
297,18,0
297,19,1
298,0,0
298,1,1
298,2,1
298,3,1
298,4,0
298,5,1
298,6,1
298,7,0
298,8,0
298,9,1
298,10,1
298,11,1
298,12,1
298,13,1
298,14,0
298,15,1
298,16,1
298,17,1
298,18,0
298,19,0
299,0,1
299,1,0
299,2,1
299,3,1
299,4,1
299,5,1
299,6,1
299,7,1
299,8,0
299,9,1
299,10,1
299,11,1
299,12,0
299,13,0
299,14,0
299,15,1
299,16,0
299,17,1
299,18,0
299,19,0
300,0,1
300,1,1
300,2,0
300,3,1
300,4,0
300,5,1
300,6,1
300,7,0
300,8,0
300,9,1
300,10,1
300,11,1
300,12,0
300,13,1
300,14,0
300,15,1
300,16,0
300,17,0
300,18,0
300,19,0
301,0,0
301,1,1
301,2,1
301,3,0
301,4,1
301,5,1
301,6,1
301,7,1
301,8,0
301,9,1
301,10,1
301,11,1
301,12,0
301,13,1
301,14,0
301,15,1
301,16,1
301,17,1
301,18,0
301,19,0
302,0,1
302,1,1
302,2,1
302,3,0
302,4,0
302,5,1
302,6,1
302,7,0
302,8,1
302,9,0
302,10,1
302,11,1
302,12,0
302,13,1
302,14,0
302,15,0
302,16,1
302,17,0
302,18,0
302,19,0
303,0,1
303,1,0
303,2,1
303,3,0
303,4,1
303,5,1
303,6,0
303,7,1
303,8,0
303,9,0
303,10,0
303,11,1
303,12,0
303,13,0
303,14,0
303,15,1
303,16,0
303,17,0
303,18,0
303,19,0
304,0,0
304,1,1
304,2,1
304,3,1
304,4,0
304,5,0
304,6,1
304,7,0
304,8,0
304,9,0
304,10,0
304,11,0
304,12,0
304,13,0
304,14,0
304,15,1
304,16,0
304,17,0
304,18,0
304,19,0
305,0,1
305,1,0
305,2,0
305,3,1
305,4,1
305,5,1
305,6,1
305,7,1
305,8,1
305,9,0
305,10,1
305,11,1
305,12,1
305,13,1
305,14,0
305,15,1
305,16,1
305,17,0
305,18,0
305,19,0
306,0,1
306,1,1
306,2,1
306,3,0
306,4,0
306,5,1
306,6,0
306,7,1
306,8,1
306,9,0
306,10,1
306,11,1
306,12,0
306,13,0
306,14,0
306,15,1
306,16,0
306,17,0
306,18,0
306,19,0
307,0,0
307,1,0
307,2,1
307,3,0
307,4,1
307,5,1
307,6,0
307,7,0
307,8,0
307,9,0
307,10,1
307,11,1
307,12,0
307,13,1
307,14,0
307,15,1
307,16,0
307,17,0
307,18,0
307,19,0
308,0,1
308,1,0
308,2,1
308,3,1
308,4,0
308,5,0
308,6,1
308,7,0
308,8,0
308,9,1
308,10,1
308,11,1
308,12,0
308,13,0
308,14,0
308,15,1
308,16,0
308,17,0
308,18,0
308,19,0
309,0,1
309,1,1
309,2,0
309,3,0
309,4,0
309,5,0
309,6,0
309,7,0
309,8,0
309,9,1
309,10,0
309,11,1
309,12,0
309,13,1
309,14,0
309,15,1
309,16,0
309,17,0
309,18,0
309,19,0
310,0,1
310,1,1
310,2,1
310,3,1
310,4,1
310,5,1
310,6,1
310,7,1
310,8,0
310,9,0
310,10,0
310,11,1
310,12,1
310,13,1
310,14,0
310,15,1
310,16,0
310,17,0
310,18,0
310,19,0
311,0,1
311,1,1
311,2,1
311,3,0
311,4,0
311,5,0
311,6,1
311,7,0
311,8,0
311,9,0
311,10,0
311,11,1
311,12,0
311,13,0
311,14,0
311,15,1
311,16,0
311,17,0
311,18,0
311,19,0
312,0,0
312,1,1
312,2,1
312,3,1
312,4,0
312,5,1
312,6,1
312,7,1
312,8,0
312,9,1
312,10,1
312,11,1
312,12,0
312,13,0
312,14,0
312,15,1
312,16,1
312,17,0
312,18,0
312,19,0
313,0,1
313,1,1
313,2,1
313,3,1
313,4,1
313,5,1
313,6,1
313,7,1
313,8,1
313,9,0
313,10,1
313,11,0
313,12,1
313,13,0
313,14,0
313,15,1
313,16,1
313,17,0
313,18,0
313,19,0
314,0,0
314,1,0
314,2,0
314,3,0
314,4,1
314,5,0
314,6,1
314,7,0
314,8,0
314,9,0
314,10,1
314,11,1
314,12,0
314,13,0
314,14,0
314,15,1
314,16,0
314,17,0
314,18,0
314,19,0
315,0,1
315,1,1
315,2,1
315,3,0
315,4,0
315,5,1
315,6,1
315,7,1
315,8,1
315,9,0
315,10,0
315,11,1
315,12,0
315,13,0
315,14,0
315,15,1
315,16,0
315,17,0
315,18,0
315,19,0
316,0,1
316,1,1
316,2,0
316,3,1
316,4,1
316,5,1
316,6,1
316,7,0
316,8,0
316,9,0
316,10,0
316,11,1
316,12,0
316,13,1
316,14,0
316,15,1
316,16,0
316,17,0
316,18,0
316,19,0
317,0,1
317,1,1
317,2,0
317,3,1
317,4,1
317,5,0
317,6,1
317,7,0
317,8,0
317,9,0
317,10,0
317,11,1
317,12,0
317,13,0
317,14,0
317,15,1
317,16,0
317,17,0
317,18,0
317,19,0
318,0,1
318,1,1
318,2,0
318,3,1
318,4,1
318,5,1
318,6,1
318,7,1
318,8,1
318,9,1
318,10,1
318,11,1
318,12,0
318,13,1
318,14,0
318,15,1
318,16,0
318,17,0
318,18,0
318,19,0
319,0,1
319,1,1
319,2,1
319,3,1
319,4,0
319,5,1
319,6,0
319,7,0
319,8,1
319,9,0
319,10,1
319,11,1
319,12,1
319,13,1
319,14,0
319,15,1
319,16,0
319,17,0
319,18,0
319,19,0
320,0,1
320,1,1
320,2,0
320,3,1
320,4,1
320,5,1
320,6,1
320,7,1
320,8,0
320,9,1
320,10,1
320,11,1
320,12,1
320,13,1
320,14,0
320,15,1
320,16,1
320,17,1
320,18,1
320,19,0
321,0,1
321,1,0
321,2,1
321,3,0
321,4,1
321,5,0
321,6,1
321,7,0
321,8,0
321,9,0
321,10,1
321,11,1
321,12,0
321,13,1
321,14,0
321,15,1
321,16,1
321,17,0
321,18,0
321,19,0
322,0,1
322,1,1
322,2,1
322,3,1
322,4,1
322,5,0
322,6,1
322,7,0
322,8,0
322,9,1
322,10,1
322,11,1
322,12,0
322,13,1
322,14,0
322,15,1
322,16,1
322,17,1
322,18,0
322,19,0
323,0,1
323,1,1
323,2,1
323,3,1
323,4,0
323,5,1
323,6,0
323,7,1
323,8,0
323,9,1
323,10,1
323,11,1
323,12,1
323,13,0
323,14,0
323,15,1
323,16,0
323,17,0
323,18,0
323,19,0
324,0,0
324,1,1
324,2,1
324,3,1
324,4,1
324,5,1
324,6,1
324,7,1
324,8,1
324,9,0
324,10,1
324,11,1
324,12,1
324,13,1
324,14,0
324,15,1
324,16,1
324,17,0
324,18,0
324,19,0
325,0,1
325,1,0
325,2,0
325,3,0
325,4,0
325,5,1
325,6,1
325,7,0
325,8,1
325,9,0
325,10,0
325,11,1
325,12,0
325,13,0
325,14,0
325,15,1
325,16,0
325,17,0
325,18,0
325,19,0
326,0,1
326,1,0
326,2,0
326,3,1
326,4,1
326,5,1
326,6,1
326,7,1
326,8,1
326,9,1
326,10,0
326,11,0
326,12,0
326,13,1
326,14,0
326,15,1
326,16,0
326,17,0
326,18,0
326,19,0
327,0,1
327,1,1
327,2,0
327,3,1
327,4,1
327,5,1
327,6,1
327,7,0
327,8,1
327,9,0
327,10,1
327,11,1
327,12,0
327,13,0
327,14,0
327,15,1
327,16,0
327,17,0
327,18,1
327,19,0
328,0,1
328,1,0
328,2,0
328,3,0
328,4,1
328,5,0
328,6,1
328,7,1
328,8,0
328,9,1
328,10,0
328,11,0
328,12,0
328,13,0
328,14,0
328,15,0
328,16,0
328,17,0
328,18,0
328,19,0
329,0,1
329,1,1
329,2,1
329,3,1
329,4,0
329,5,1
329,6,1
329,7,1
329,8,1
329,9,0
329,10,1
329,11,1
329,12,0
329,13,1
329,14,0
329,15,1
329,16,1
329,17,1
329,18,1
329,19,1
330,0,1
330,1,1
330,2,1
330,3,1
330,4,1
330,5,1
330,6,0
330,7,1
330,8,1
330,9,1
330,10,1
330,11,0
330,12,1
330,13,1
330,14,0
330,15,1
330,16,1
330,17,0
330,18,1
330,19,0
331,0,0
331,1,1
331,2,1
331,3,1
331,4,0
331,5,1
331,6,1
331,7,1
331,8,1
331,9,0
331,10,1
331,11,1
331,12,1
331,13,1
331,14,0
331,15,1
331,16,0
331,17,1
331,18,0
331,19,0
332,0,1
332,1,1
332,2,0
332,3,1
332,4,1
332,5,1
332,6,1
332,7,1
332,8,1
332,9,1
332,10,1
332,11,1
332,12,1
332,13,0
332,14,0
332,15,1
332,16,0
332,17,0
332,18,0
332,19,1
333,0,1
333,1,1
333,2,1
333,3,1
333,4,1
333,5,0
333,6,1
333,7,1
333,8,1
333,9,1
333,10,1
333,11,1
333,12,0
333,13,1
333,14,0
333,15,1
333,16,0
333,17,1
333,18,0
333,19,0
334,0,1
334,1,0
334,2,1
334,3,1
334,4,1
334,5,0
334,6,1
334,7,1
334,8,1
334,9,1
334,10,0
334,11,1
334,12,0
334,13,0
334,14,0
334,15,1
334,16,1
334,17,0
334,18,0
334,19,0
335,0,0
335,1,0
335,2,0
335,3,1
335,4,0
335,5,0
335,6,1
335,7,0
335,8,0
335,9,0
335,10,0
335,11,0
335,12,0
335,13,0
335,14,0
335,15,1
335,16,1
335,17,0
335,18,0
335,19,0
336,0,1
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,1
336,7,0
336,8,0
336,9,0
336,10,0
336,11,0
336,12,0
336,13,0
336,14,0
336,15,0
336,16,0
336,17,0
336,18,0
336,19,0
337,0,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,1
337,7,0
337,8,0
337,9,1
337,10,1
337,11,1
337,12,0
337,13,0
337,14,0
337,15,1
337,16,0
337,17,0
337,18,0
337,19,0
338,0,0
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,1
338,7,1
338,8,0
338,9,1
338,10,0
338,11,0
338,12,0
338,13,1
338,14,0
338,15,1
338,16,0
338,17,0
338,18,0
338,19,0
339,0,1
339,1,1
339,2,1
339,3,1
339,4,1
339,5,1
339,6,0
339,7,1
339,8,1
339,9,0
339,10,1
339,11,0
339,12,1
339,13,1
339,14,0
339,15,0
339,16,0
339,17,0
339,18,0
339,19,0
340,0,1
340,1,0
340,2,0
340,3,1
340,4,0
340,5,1
340,6,1
340,7,0
340,8,0
340,9,1
340,10,1
340,11,1
340,12,0
340,13,1
340,14,0
340,15,0
340,16,0
340,17,0
340,18,0
340,19,0
341,0,1
341,1,1
341,2,1
341,3,0
341,4,0
341,5,0
341,6,1
341,7,0
341,8,0
341,9,0
341,10,1
341,11,0
341,12,0
341,13,1
341,14,0
341,15,1
341,16,0
341,17,0
341,18,0
341,19,0
342,0,1
342,1,1
342,2,1
342,3,1
342,4,1
342,5,1
342,6,1
342,7,1
342,8,1
342,9,0
342,10,1
342,11,1
342,12,0
342,13,1
342,14,0
342,15,1
342,16,1
342,17,0
342,18,0
342,19,0
343,0,1
343,1,0
343,2,0
343,3,1
343,4,0
343,5,1
343,6,0
343,7,0
343,8,0
343,9,1
343,10,0
343,11,0
343,12,0
343,13,0
343,14,0
343,15,0
343,16,0
343,17,0
343,18,0
343,19,0
344,0,0
344,1,0
344,2,1
344,3,1
344,4,1
344,5,0
344,6,1
344,7,1
344,8,0
344,9,0
344,10,1
344,11,1
344,12,0
344,13,1
344,14,0
344,15,1
344,16,1
344,17,0
344,18,0
344,19,0
345,0,0
345,1,0
345,2,1
345,3,1
345,4,0
345,5,1
345,6,1
345,7,1
345,8,1
345,9,0
345,10,1
345,11,1
345,12,0
345,13,1
345,14,0
345,15,0
345,16,1
345,17,0
345,18,0
345,19,0
346,0,1
346,1,1
346,2,0
346,3,1
346,4,1
346,5,0
346,6,0
346,7,0
346,8,0
346,9,0
346,10,1
346,11,1
346,12,0
346,13,1
346,14,0
346,15,0
346,16,0
346,17,0
346,18,0
346,19,0
347,0,0
347,1,0
347,2,1
347,3,1
347,4,0
347,5,0
347,6,1
347,7,1
347,8,0
347,9,0
347,10,0
347,11,1
347,12,0
347,13,0
347,14,0
347,15,1
347,16,0
347,17,0
347,18,0
347,19,0
348,0,1
348,1,0
348,2,0
348,3,1
348,4,0
348,5,0
348,6,1
348,7,1
348,8,0
348,9,0
348,10,0
348,11,0
348,12,0
348,13,1
348,14,0
348,15,0
348,16,0
348,17,0
348,18,0
348,19,0
349,0,0
349,1,0
349,2,0
349,3,1
349,4,1
349,5,0
349,6,1
349,7,1
349,8,0
349,9,1
349,10,1
